episode,step,x,y,z,action0,action1,action2,reward,exploration_reward,proximity_reward,energy,exploration_norm,proximity_norm,energy_norm,normalized_reward,td_error,action_saturation,rule_override
4,12,0.04357392428006418,0.8442484372589488,9.364233494815862,0.8133561079394092,0.10365462348234811,-0.8111623581025846,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,13,0.39617182533378836,0.8891837396653982,9.012586605969892,0.49117148581490344,-0.49350450774370236,0.40941018289959663,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,14,0.6417575652007619,0.6424314888484672,9.217291694885336,0.7555919114801319,-0.4665491272432387,-0.523694430387913,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,15,1.0082143150259624,0.41615845150423836,8.963303588414506,0.33502438746148644,-0.8201291598379354,-0.5043581145187157,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,16,1.172534352149942,0.01390817052575305,8.71593012187538,-0.3894560527158055,-0.020251297784039446,0.0524149256807076,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,17,0.9778063307407954,0.0037825218910633434,8.742137584049704,0.7816576025552304,-0.18976465129437425,-0.5698230708207945,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,18,1.3686351280536133,0.0,8.457226051529616,-0.583528366880558,0.7663167031141842,-0.2398281109267857,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,19,1.0768709475527136,0.38315834769696194,8.337311997274298,-0.5124953216650863,0.33323746889573536,-0.04693694671636983,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,20,0.8206232908996551,0.5497770794272225,8.313843524298893,-0.16138057811072937,0.26038078777367346,-0.32695921288170227,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,21,0.7399330036452327,0.6799674704083145,8.150363921506775,-0.6039821303153339,0.5635110872401048,-0.15443210601425483,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,22,0.43794194208119935,0.961723010675532,8.073147869418504,-0.5317752615878575,0.38999018513504,-0.1805364932472049,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,23,0.1720543151761183,1.156718100391072,7.9828796241151565,-0.32357052010794196,-0.562489309540227,-0.4116095590751123,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,24,0.01026905722749416,0.8754734492808565,7.777074847255783,0.9834492338204133,0.47043906736730867,-0.3851580111795261,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
4,25,0.4355574498125459,1.078912801195984,7.610514921402296,-0.15153876993223436,-0.26215713062366164,-0.006551666279959845,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,26,0.3597880673481002,0.9478342402119634,7.607239088370474,-0.3920203474433004,-0.7116432715222545,0.4008216591291318,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,27,0.16377789578999927,0.5920126083783753,7.807649915722917,0.8531059308397684,-0.3620366351410895,-0.6279760874640614,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,28,0.5448088904657126,0.43031266677667157,7.527170851413216,-0.7112393089769364,-0.9093340491983715,0.30066826015537607,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,29,0.2467100855813918,0.049187228565768626,7.653188702068701,-0.12335254843958876,-0.23156632736685223,0.32542631763333785,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,30,0.18503381283703413,0.0,7.815901856992901,0.630696001864931,-0.17411419743950018,-0.844539559493716,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,31,0.4802108085041863,0.0,7.420642256240267,-0.2603410112629041,0.8540312034717095,-0.1078066606276804,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,32,0.35004030432017347,0.4270155969876276,7.366738926525809,-0.29205398506579305,0.17414104139978215,-0.30930221414047865,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,33,0.20401331496411595,0.5140861157932864,7.212087822820028,0.46872115452266994,0.18002162175393366,0.3516818859489712,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,34,0.4383738884023707,0.6040969252019237,7.387928762926053,-0.7107756133031367,-0.8711397886547938,0.7323329837023691,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,35,0.17351274684657825,0.27947819242700417,7.6608229737459235,-0.8656409558515985,0.26619900825152887,0.6905081621015887,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,36,0.0,0.39634921150454866,7.963981100127529,-0.04702730973363822,0.037214439981429814,-0.8707830234117382,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,37,0.0,0.41495643128208476,7.528589593409844,-0.33982550522073174,-0.47053194529779185,-0.3345513412748371,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,38,0.0,0.17969046214498782,7.361313925269338,0.8185223895475031,-0.3778801219954122,-0.04205116995689773,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,39,0.40926119023909713,0.0,7.340288340523855,0.40799876025976856,-0.9149143326719698,-0.7141759069610012,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,40,0.5750771680640019,0.0,7.0500380067328186,0.09486761068006189,0.6549097727059221,-0.35740394187566227,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,41,0.6225109727733423,0.3274548819990477,6.871336038171049,-0.37976933528056045,-0.9742995557811736,0.04968620895051079,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,42,0.4411290875369147,0.0,6.895066701530261,0.1199819726760758,0.26979054140865477,0.9754593742812079,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,43,0.49999178760364876,0.13235821486827415,7.373623365460224,-0.19198733605214113,0.9507120138375018,0.6029163202678647,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,44,0.4159361083566901,0.5485978780388282,7.637591509772767,0.04431523955885042,-0.8911687690674706,-0.3655585647608752,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,45,0.43809372790632417,0.10301349812613758,7.454812229287888,-0.7590787249077424,0.12451346517359596,-0.9882963755423122,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
4,46,0.1350371475766784,0.15272458041880843,7.060242193142508,-0.005452216962629874,0.7232269181633875,0.22853431135185787,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,47,0.1323110391313045,0.5143380347329902,7.174509347311939,-0.2154061684515871,0.7583276097045604,-0.35669443395837375,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,48,0.024607956150245316,0.8935018352032397,6.996162132393927,-0.7767576641258582,-0.8237116509059632,-0.7662119982915017,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,49,0.0,0.5922371632270906,6.7159274093866745,0.09897038539512981,0.12187358211955135,-0.023198803259731893,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,50,0.04948518957945514,0.6531739504471803,6.704328008487698,0.26290963133368983,-0.04722162801464669,-0.8899209286022529,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,51,0.18094000383150685,0.6295631366939702,6.2593675489754945,-0.23330917262731665,0.451225959177614,-0.10854980595478336,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,52,0.0642854197636112,0.8551761119394142,6.20509264704297,-0.1826667076965922,-0.9088564151237497,0.43136043760591813,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,53,0.0,0.4107374949822351,6.416031617280105,0.08119851074323403,0.771384269017622,-0.02826216670022852,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,54,0.04059925484853915,0.7964296245218166,6.4019005341120545,-0.537037461151143,-0.594991873035255,-0.3372004804109714,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,55,0.0,0.4989336914254262,6.233300295845491,-0.5815328301870906,0.8530814186231963,-0.38746466957844095,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,56,0.0,0.8857310320214222,6.057619170344333,-0.8437426445813694,-0.3251173699687526,0.5411175882146455,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,57,0.0,0.7314657289511365,6.314374657603034,0.16181083142800845,0.557331763509302,0.9193975254168072,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,58,0.07441349816624555,0.9877712296143704,6.7371868109544195,0.6000166429756482,-0.3972727999320256,0.15090553417126973,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,59,0.37442181557380816,0.7891348323499108,6.81263957701386,-0.8480492272115576,-0.24175405905521052,-0.9242074635046185,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,60,0.042482518344404196,0.694508636263391,6.450890793940725,0.09603042524666594,-0.9103605032887785,-0.16490824037398166,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,61,0.09049773045152597,0.2393283895126413,6.368436674640198,-0.3214075191985737,-0.4312882660486719,-0.21084194525190525,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,62,0.0,0.02368426022094572,6.263015703839004,-0.9787786004802574,-0.8148776240097195,0.36574478898472274,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,63,0.0,0.0,6.40102563405533,0.9471918001770303,0.7622229378652678,-0.7999604404566223,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,64,0.32541340342591285,0.2618662453936749,6.126194444124812,-0.4766152347586128,0.05230264761380132,0.8004539425509847,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,65,0.08710578860061627,0.2880175689203045,6.5264214111109595,0.5105654705409519,0.668511505653576,-0.5270071018943085,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,66,0.34238852129931985,0.6222733183797293,6.262917862818396,-0.7910484370103186,0.7004244229259873,-0.06694182565240303,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,67,0.0,0.9530697270784539,6.2313025810081974,-0.34104683028606453,-0.151917469573011,-0.35107547232370573,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,68,0.0,0.8771109937740994,6.055764848271539,0.29381856557088226,0.8822692641429977,0.31269259085739853,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,69,0.146909281288007,1.3182456213491496,6.212111142106614,-0.32503020074657174,-0.8942283599248697,-0.4550103174380955,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,70,0.0,0.8943070748653281,5.996398443589587,-0.6746914114167881,-0.7952747227902615,-0.1572882432121474,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,71,0.0,0.517295450003258,5.921833649254044,0.8293223015587798,-0.0923621688477676,0.49505475284151457,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,72,0.4146611465056351,0.4711143660553451,6.16936102312363,-0.5901951582464484,-0.394645173258112,0.7299160939544413,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,73,0.1248553129788425,0.27733020536652625,6.527774573383148,-0.7169920561617877,-0.08307225201411961,0.9381624427619091,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,74,0.0,0.24223989776934812,6.924061033596602,-0.0038981296588029846,-0.8419163542972401,-0.31242342757296604,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,75,0.0,0.0,6.767849321549624,-0.5498184461414823,-0.3798905697978181,0.4113225117474497,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,76,0.0,0.0,6.973510574802564,-0.4480493631571172,-0.3681759701380263,-0.01058149951899412,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,77,0.0,0.0,6.968219825134285,0.6846610588211866,0.825845988950703,0.0316214893860054,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,78,0.3189777799239845,0.38475464132307546,6.982952008821793,-0.33944763831170177,0.6965565334843975,-0.04962153050069107,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,79,0.14925396295402246,0.733032903579766,6.958141243890988,-0.55190251660476,0.6990696195705677,0.17157243708069103,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,80,0.0,1.0825677095114974,7.043927461485557,0.3532215381043695,-0.7288860683423353,0.46917428174592946,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,81,0.17661076716539173,0.7181246792337989,7.278514599852348,-0.5577767267652707,-0.6986274046612326,0.8728305610660563,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,82,0.0,0.43854202222629957,7.627811357683548,-0.8935341216585562,-0.5571569760966604,-0.6266965637203186,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,83,0.0,0.21120301617455625,7.372097833480088,0.3662335646688941,0.29576354210621325,0.26607318963472637,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,84,0.18311677894802633,0.3590847844928513,7.505134425837174,0.7562933195730246,0.5838939986678575,-0.5584776370028908,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,85,0.5248019018852519,0.622881763196524,7.252820283799326,0.36234221804436273,-0.13102738101852163,0.8759707193872144,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,86,0.7059730090142519,0.5573680733718608,7.690805638916123,0.8524454822050551,-0.5640064377014624,-0.8842505477280862,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,87,1.0213333600044576,0.3487151191745114,7.363679073152083,-0.5437086864292442,-0.633853538674424,-0.07808988543279005,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,88,0.7494790200310524,0.031788353615897824,7.324634130901206,-0.741423990932272,-0.3544500383165561,0.9068327082803029,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,89,0.4465606010463243,0.0,7.695132433674634,0.28608244957264506,-0.8591855197798279,0.6675841476387534,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,90,0.5737040095237061,0.0,7.991826355664789,0.5540507482673132,-0.07710733577952067,0.06884059935586273,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,91,0.850729378742171,0.0,8.02624665473201,0.8091820289686766,0.5859342704968009,0.45193538647390685,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,92,1.219709152371339,0.26718079090934715,8.23232515206182,0.8655736565145291,-0.4809327291645271,-0.9369887862343784,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,93,1.5371751269167822,0.09078935800712196,7.888666289616928,-0.1577871821467034,0.9042719276496931,0.22136424732977233,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,94,1.458281536678947,0.542925317043657,7.999348412109644,0.16748832577585926,0.8627524476705155,0.9192010161371929,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,95,1.524131561292779,0.8821266891486963,8.36074320937269,-0.8679904414629633,0.6577805242916883,-0.8063751310430305,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,96,1.203865919050324,1.1248304010833459,8.063211996014438,0.21118606310757593,0.475127317785661,-0.5716168662726733,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,97,1.3094589492375956,1.3623940569017818,7.777403566576848,0.6464694986831547,-0.3923630040431947,-0.8242828074131696,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,98,1.5984170952741326,1.187016121125085,7.40896664522932,0.8398295857976998,0.640048204927568,-0.5850692309261862,-47.412187003679136,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
4,99,1.9462650494830223,1.4521168778073539,7.166637560269856,-0.6921366726097002,0.8738019164986353,-0.795732939462267,-44.13181504527809,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,0,0.0,0.0,10.0,0.9312246792571008,-0.7265571545775187,0.23977345817604823,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,1,0.3863296436838908,0.0,10.0,0.34838399932395125,-0.5210951316376273,-0.9054100892670831,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,2,0.5445109932230436,0.0,9.588904800207379,-0.5979416519311944,0.9367185437425327,0.8739235826980689,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,3,0.3330389233242604,0.33128618606519433,9.897982497620884,0.2308255371608432,-0.10511942473142355,-0.750042511115135,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,4,0.44845169044702043,0.27872647436331094,9.522961246799829,-0.6508343003585355,0.28050160920747147,0.1025254150433057,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,5,0.12303454481214465,0.41897727700846943,9.574223953605607,0.22604715592840652,-0.4151727602064945,0.09724145987191468,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,6,0.2360581204344707,0.21139090120646467,9.622844682534131,0.6824630564269509,-0.04203519818264789,-0.9374906340094489,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,7,0.530134569730277,0.19327774224410585,9.218875684796767,-0.7367004230779053,0.3431195634430928,-0.21448267573063617,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,8,0.1617843625737717,0.36483752192451935,9.111634348207353,0.6263727832075365,0.34711803541583275,0.1865262533409393,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,9,0.4749707499453913,0.5383965372870989,9.20489747361754,-0.19069885889838445,-0.3024206843447417,0.9167665126789573,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,10,0.37962132146518274,0.3871861966513954,9.663280725298723,0.4135362298434253,-0.11730549596658513,0.9286886616782701,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,11,0.5816725065965227,0.32987147360659186,10.0,0.22206862353072254,-0.2131793965656399,0.15406394757500275,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,12,0.6927068151363173,0.2232817784202218,10.0,-0.8927519193733697,-0.4348267274901816,-0.1984182134828858,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,13,0.2519048365498225,0.008583296500967896,9.90202973615308,0.9418197229863896,-0.6212025592241806,0.3235010366812252,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,14,0.653123340547942,0.0,10.0,-0.2085901859229835,-0.6705792939244128,-0.3020673668567524,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,15,0.5488282489507104,0.0,9.84896631854726,0.10303937993207168,-0.222039293578437,0.6657465471976203,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,16,0.6003479381904226,0.0,10.0,-0.39960412182651184,-0.23353513311894036,-0.6895226130703698,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,17,0.4005458796830875,0.0,9.655238697616266,0.11683004408985731,0.7925595375845689,0.5284104742682079,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,18,0.45896090111933396,0.3962797646630651,9.919443931997362,-0.5187697299653717,-0.9338376036244416,0.8746167580614701,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,19,0.27108613024552763,0.058086312577883936,10.0,-0.9385945547142684,-0.09027184833596347,0.06976280184512174,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,20,0.0,0.012950388887277016,10.0,-0.10707150159813184,-0.775727657597896,0.8509740182093526,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,21,0.0,0.0,10.0,-0.621891323596417,-0.7249165531020398,0.33433748888090964,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,22,0.0,0.0,10.0,0.10526068251048759,0.583583827706937,-0.21769934559855075,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,23,0.05263034042208768,0.2917919092343037,9.891150328923851,-0.8031211252941359,0.8189946544730891,-0.3732543044613874,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,24,0.0,0.6312674147988155,9.736435407380583,-0.4967574787500393,-0.7268780536549708,0.9660508056933585,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,25,0.0,0.3532064027052016,10.0,-0.05260528109757856,0.2829596473910665,0.4506802147197926,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,26,0.0,0.494686223754963,10.0,-0.2311300017033504,0.8134020040960057,0.9299658820844201,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,27,0.0,0.8182524083641226,10.0,0.3081166920348082,0.04648163319077514,-0.8870555520963228,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,28,0.154058344378823,0.8414932247123184,9.556472228669248,0.320716620283219,-0.7667616776521169,-0.11949266851823115,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,29,0.31441665261067564,0.4581123904520613,9.49672589512167,-0.027796875199941784,-0.39784275415411385,-0.06291334281636907,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,30,0.30051821535494316,0.25919101830191676,9.465269224492609,0.5813504402115028,-0.054630598593420565,0.9773757535544316,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,31,0.5558290725090419,0.2351989749680314,9.894501962857495,0.4190767883145661,-0.6697240744497408,-0.7043938771903446,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,32,0.7537953958495724,0.0,9.56175562629284,-0.22845649972080695,-0.7798235401478868,0.871913464118734,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,33,0.6579557447312717,0.0,9.927531528088632,-0.9313252421089642,-0.8841083462675929,0.5701940717962644,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,34,0.32653255703343875,0.0,10.0,0.6465240919083444,-0.7934927080741228,-0.11607438175691853,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,35,0.6403500148241024,0.0,9.943658453175257,-0.6918030359537415,0.9589288129719633,0.7501960786473336,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,36,0.39333610370315775,0.3423933464706681,10.0,-0.7744074196668045,-0.5539612646002612,-0.9267810692365699,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,37,0.10192555673245102,0.13393698226485606,9.651251045057746,-0.8481741080248955,0.14691860703491355,-0.546158155364896,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,38,0.0,0.20599494074047303,9.383381355338656,0.7934100246055296,-0.3897417063499571,-0.1251099715129962,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,39,0.39670500785926927,0.01112408974824422,9.320826370282838,-0.5872203257072379,-0.4847761654517848,0.9289483092186448,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,40,0.15226576329188618,0.0,9.707514999757766,-0.7070364986943176,-0.35391697063178396,-0.9397538565868864,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,41,0.0,0.0,9.324918536463882,-0.6178943041372058,-0.18291660728836412,-0.7943106999539182,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,42,0.0,0.0,8.936627891507689,-0.9112239783590144,0.7330702658413442,-0.6630040001661437,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,43,0.0,0.2726471905729889,8.690040099849698,0.007928471469820897,-0.6380239701694217,0.28938328479147213,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,44,0.003964235678329302,0.0,8.834731740180265,-0.5181261600252032,-0.7512621602284306,0.2510809186692602,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,45,0.0,0.0,8.960272198188552,0.842444005007607,-0.3861124110174672,0.9031910287772837,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,46,0.3255083622552653,0.0,9.309252345039127,-0.7639821739081205,0.47819257745452437,-0.9738259439082217,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,47,0.0376268558548149,0.1801911147257716,8.94229812898715,0.5587526026603433,-0.6603016383242537,-0.8169051724009968,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,48,0.27244355557898525,0.0,8.598992387488149,-0.17001855598425908,-0.6989877249998058,0.08268729815552289,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,49,0.18743427876084753,0.0,8.640336035994949,0.31650106122565447,0.8982719481238399,0.6709047209954069,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,50,0.3232739669927095,0.38553103394990784,8.92828290031312,-0.6778386677063744,-0.5526458343386447,-0.03185119727186936,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,51,0.0,0.1092081199380005,8.91235730185916,0.9872843025828333,0.6494411361370933,0.9318047810234971,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
5,52,0.3280203098698694,0.3249817143936423,9.221944816022953,0.05120154339862526,0.8663029844380463,0.40480295891689266,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,53,0.3536210813018346,0.7581332020892889,9.424346293367732,0.7780952086892647,-0.3699250503333711,-0.31723410809129815,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,54,0.7426686814089538,0.5731706789372184,9.265729241049742,-0.31155019893308133,0.8617212506179479,0.6235429499753853,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,55,0.6021214411320337,0.9619123458566571,9.54702336672608,0.09707884474176143,0.9418770003481616,-0.11994726473876982,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,56,0.6506608629943467,1.4328508410965195,9.487049734985064,0.35767213855235136,-0.6277207705273615,-0.685952837577986,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,57,0.829496930475412,1.1189904589832884,9.14407331963878,0.23947569178997408,-0.5321642826840767,-0.7696555474539839,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,58,0.9492347751307181,0.8529083203960762,8.759245549896022,-0.7204221258646639,0.6510845539183336,0.8365046531252178,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,59,0.6681849546488952,1.1069082885086754,9.085581283006498,0.5062444450522858,0.3362660534613733,0.34069835632966505,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,60,0.9213071735420386,1.275041312826191,9.255930458726352,0.35432646373490706,-0.18011519700144274,0.3542685879783416,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,61,1.0984704020821234,1.184983716016875,9.433064749388699,-0.1245023223479147,-0.5180707724306037,-0.46479816816092656,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,62,1.0362192417885872,0.9259483334651231,9.200665668595066,0.27376943405669096,-0.6753958392007526,0.6244659575323843,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,63,1.1731039573906377,0.5882504173834511,9.51289864410789,-0.30516055265300945,-0.04957980034748943,-0.8768484283509974,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
5,64,1.0205236827052135,0.5634605174763346,9.074474434647874,0.86596712700559,-0.35853491989864983,-0.4722269034722917,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
